id,date,description,amount,currency,paid_by,split_type,participants,shares,group
1,2025-02-01,Expense 1,1010,INR,Aisha,EQUAL,"Aisha|Rohan|Priya|Meera","",Flat
2,2025-02-02,Expense 2,1020,INR,Aisha,EQUAL,"Aisha|Rohan|Priya|Meera","",Flat
3,2025-02-03,Expense 3,1030,INR,Aisha,EQUAL,"Aisha|Rohan|Priya|Meera","",Flat
4,2025-02-04,Expense 4,1040,INR,Aisha,EQUAL,"Aisha|Rohan|Priya|Meera","",Flat
5,2025-02-05,Expense 5,1050,INR,Aisha,EQUAL,"Aisha|Rohan|Priya|Meera","",Flat
6,2025-02-06,Expense 6,1060,INR,Aisha,EQUAL,"Aisha|Rohan|Priya|Meera","",Flat
7,2025-02-07,Expense 7,1070,INR,Aisha,EQUAL,"Aisha|Rohan|Priya|Meera","",Flat
8,2025-02-08,Expense 8,1080,INR,Aisha,EQUAL,"Aisha|Rohan|Priya|Meera","",Flat
9,2025-02-09,Expense 9,1090,INR,Aisha,EQUAL,"Aisha|Rohan|Priya|Meera","",Flat
10,2025-02-10,Expense 10,1100,INR,Aisha,EQUAL,"Aisha|Rohan|Priya|Meera","",Flat
11,2025-02-11,Expense 11,1110,INR,Aisha,EQUAL,"Aisha|Rohan|Priya|Meera","",Flat
12,2025-02-12,Expense 12,1120,INR,Aisha,EQUAL,"Aisha|Rohan|Priya|Meera","",Flat
13,2025-02-13,Expense 13,1130,INR,Aisha,EQUAL,"Aisha|Rohan|Priya|Meera","",Flat
14,2025-02-14,Expense 14,1140,INR,Aisha,EQUAL,"Aisha|Rohan|Priya|Meera","",Flat
15,2025-02-15,Expense 15,1150,INR,Aisha,EQUAL,"Aisha|Rohan|Priya|Meera","",Flat
16,2025-02-16,Expense 16,1160,INR,Aisha,EQUAL,"Aisha|Rohan|Priya|Meera","",Flat
17,2025-02-17,Expense 17,1170,INR,Aisha,EQUAL,"Aisha|Rohan|Priya|Meera","",Flat
18,2025-02-18,Expense 18,1180,INR,Aisha,EQUAL,"Aisha|Rohan|Priya|Meera","",Flat
19,2025-02-19,Expense 19,1190,INR,Aisha,EQUAL,"Aisha|Rohan|Priya|Meera","",Flat
20,2025-02-20,Expense 20,1200,INR,Aisha,EQUAL,"Aisha|Rohan|Priya|Meera","",Flat
21,2025-02-21,Expense 21,1210,INR,Aisha,EQUAL,"Aisha|Rohan|Priya|Meera","",Flat
22,2025-02-22,Expense 22,1220,INR,Aisha,EQUAL,"Aisha|Rohan|Priya|Meera","",Flat
23,2025-02-23,Expense 23,1230,INR,Aisha,EQUAL,"Aisha|Rohan|Priya|Meera","",Flat
24,2025-02-24,Expense 24,1240,INR,Aisha,EQUAL,"Aisha|Rohan|Priya|Meera","",Flat
25,2025-02-25,Expense 25,1250,INR,Aisha,EQUAL,"Aisha|Rohan|Priya|Meera","",Flat
26,2025-03-01,Expense 26,1260,INR,Aisha,EQUAL,"Aisha|Rohan|Priya|Meera","",Flat
27,2025-03-02,Expense 27,1270,INR,Aisha,EQUAL,"Aisha|Rohan|Priya|Meera","",Flat
28,2025-03-03,Expense 28,1280,INR,Aisha,EQUAL,"Aisha|Rohan|Priya|Meera","",Flat
29,2025-03-04,Expense 29,1290,INR,Aisha,EQUAL,"Aisha|Rohan|Priya|Meera","",Flat
30,2025-03-05,Expense 30,1300,INR,Aisha,EQUAL,"Aisha|Rohan|Priya|Meera","",Flat
31,2025-03-06,Expense 31,1310,INR,Aisha,EQUAL,"Aisha|Rohan|Priya|Meera","",Flat
32,2025-03-07,Expense 32,1320,INR,Aisha,EQUAL,"Aisha|Rohan|Priya|Meera","",Flat
33,2025-03-08,Expense 33,1330,INR,Aisha,EQUAL,"Aisha|Rohan|Priya|Meera","",Flat
34,2025-03-09,Expense 34,1340,INR,Aisha,EQUAL,"Aisha|Rohan|Priya|Meera","",Flat
35,2025-03-10,Expense 35,1350,INR,Aisha,EQUAL,"Aisha|Rohan|Priya|Meera","",Flat
36,2025-03-11,Expense 36,1360,INR,Aisha,EQUAL,"Aisha|Rohan|Priya|Meera","",Flat
37,2025-03-12,Expense 37,1370,INR,Aisha,EQUAL,"Aisha|Rohan|Priya|Meera","",Flat
38,2025-03-13,Expense 38,1380,INR,Aisha,EQUAL,"Aisha|Rohan|Priya|Meera","",Flat
39,2025-03-14,Expense 39,1390,INR,Aisha,EQUAL,"Aisha|Rohan|Priya|Meera","",Flat
40,2025-03-15,Expense 40,1400,INR,Aisha,EQUAL,"Aisha|Rohan|Priya|Meera","",Flat
41,2025-03-16,Expense 41,1410,INR,Aisha,EQUAL,"Aisha|Rohan|Priya|Meera","",Flat
42,2025-03-17,Expense 42,1420,INR,Aisha,EQUAL,"Aisha|Rohan|Priya|Meera","",Flat
43,2025-03-18,Expense 43,1430,INR,Aisha,EQUAL,"Aisha|Rohan|Priya|Meera","",Flat
44,2025-03-19,Expense 44,1440,INR,Aisha,EQUAL,"Aisha|Rohan|Priya|Meera","",Flat
45,2025-03-20,Expense 45,1450,INR,Aisha,EQUAL,"Aisha|Rohan|Priya|Meera","",Flat
46,2025-03-21,Expense 46,1460,INR,Aisha,EQUAL,"Aisha|Rohan|Priya|Meera","",Flat
47,2025-03-22,Expense 47,1470,INR,Aisha,EQUAL,"Aisha|Rohan|Priya|Meera","",Flat
48,2025-03-23,Expense 48,1480,INR,Aisha,EQUAL,"Aisha|Rohan|Priya|Meera","",Flat
49,2025-03-24,Expense 49,1490,INR,Aisha,EQUAL,"Aisha|Rohan|Priya|Meera","",Flat
50,2025-03-25,Expense 50,1500,INR,Aisha,EQUAL,"Aisha|Rohan|Priya|Meera","",Flat
51,2025-04-01,Expense 51,1510,INR,Aisha,EQUAL,"Aisha|Rohan|Priya|Meera","",Flat
52,2025-04-02,Expense 52,1520,INR,Aisha,EQUAL,"Aisha|Rohan|Priya|Meera","",Flat
53,2025-04-03,Expense 53,1530,INR,Aisha,EQUAL,"Aisha|Rohan|Priya|Meera","",Flat
54,2025-04-04,Expense 54,1540,INR,Aisha,EQUAL,"Aisha|Rohan|Priya|Meera","",Flat
55,2025-04-05,Expense 55,1550,INR,Aisha,EQUAL,"Aisha|Rohan|Priya|Meera","",Flat
56,2025-04-06,Expense 56,1560,INR,Aisha,EQUAL,"Aisha|Rohan|Priya|Meera","",Flat
57,2025-04-07,Expense 57,1570,INR,Aisha,EQUAL,"Aisha|Rohan|Priya|Meera","",Flat
58,2025-04-08,Expense 58,1580,INR,Aisha,EQUAL,"Aisha|Rohan|Priya|Meera","",Flat
59,2025-04-09,Expense 59,1590,INR,Aisha,EQUAL,"Aisha|Rohan|Priya|Meera","",Flat
60,2025-04-10,Expense 60,1600,INR,Aisha,EQUAL,"Aisha|Rohan|Priya|Meera","",Flat
